iter	Passed	Remaining
277	350	909
278	350	906
279	351	904
280	352	901
281	353	899
282	353	896
283	354	894
284	355	891
285	356	888
286	356	886
287	357	883
288	358	881
289	358	878
290	359	876
291	360	874
292	361	871
293	361	869
294	362	866
295	363	864
296	364	862
297	365	860
298	365	857
299	366	855
300	367	853
301	368	850
302	368	848
303	369	846
304	370	844
305	371	842
306	372	839
307	372	837
308	373	835
309	374	833
310	375	830
311	375	828
312	376	826
313	377	824
314	378	822
315	378	819
316	379	817
317	380	815
318	380	813
319	381	811
320	382	808
321	383	806
322	383	804
323	384	802
324	385	800
325	386	798
326	387	796
327	387	794
328	388	792
329	389	790
330	389	788
331	390	786
332	391	784
333	392	782
334	392	780
335	393	778
336	394	776
337	395	774
338	395	772
339	396	770
340	397	768
341	398	766
342	398	764
343	399	762
344	400	760
345	401	758
346	401	756
347	402	754
348	403	752
349	404	750
350	404	748
351	405	746
352	406	744
353	406	742
354	407	740
355	408	738
356	409	736
357	409	734
358	410	733
359	411	731
360	412	729
361	412	727
362	413	726
363	414	724
364	415	722
365	416	720
366	416	718
367	417	717
368	418	715
369	418	713
370	419	711
371	420	709
372	421	708
373	422	706
374	422	704
375	423	702
376	424	701
377	424	699
378	425	697
379	426	695
380	427	694
381	428	692
382	428	690
383	429	689
384	430	687
385	431	685
386	431	684
387	432	682
388	433	680
389	434	679
390	434	677
391	435	675
392	436	673
393	437	672
394	437	670
395	438	668
396	439	667
397	439	665
398	440	663
399	441	662
400	442	660
401	442	658
402	443	657
403	444	655
404	445	654
405	445	652
406	446	650
407	447	649
408	448	647
409	449	646
410	449	644
411	450	642
412	451	641
413	451	639
414	452	638
415	453	636
416	454	634
417	454	633
418	455	631
419	456	630
420	456	628
421	457	626
422	458	625
423	459	623
424	459	622
425	460	620
426	461	619
427	462	617
428	462	616
429	463	614
430	464	613
431	465	611
432	465	610
433	466	608
434	467	607
435	468	605
436	468	604
437	469	602
438	470	601
439	471	599
440	471	598
441	472	596
442	473	595
443	474	593
444	474	592
445	475	590
446	476	589
447	476	587
448	477	586
449	478	584
450	479	583
451	479	581
452	480	580
453	481	578
454	482	577
455	482	575
456	483	574
457	484	573
458	485	571
459	485	570
460	486	568
461	487	567
462	488	566
463	488	564
464	489	563
465	490	561
466	490	560
467	491	558
468	492	557
469	493	556
470	493	554
471	494	553
472	495	551
473	496	550
474	496	549
475	497	547
476	498	546
477	499	544
478	499	543
479	500	542
480	501	540
481	502	539
482	502	538
483	503	536
484	504	535
485	505	534
486	505	532
487	506	531
488	507	530
489	508	529
490	509	527
491	509	526
492	510	525
493	511	523
494	512	522
495	512	521
496	513	519
497	514	518
498	515	517
499	515	515
500	516	514
501	517	513
502	518	511
503	518	510
504	519	509
505	520	507
506	520	506
507	521	505
508	522	504
509	523	502
510	523	501
511	524	500
512	525	498
513	526	497
514	526	496
515	527	495
516	528	493
517	529	492
518	530	491
519	530	489
520	531	488
521	532	487
522	533	486
523	533	484
524	534	483
525	535	482
526	535	481
527	536	479
528	537	478
529	538	477
530	539	476
531	539	474
532	540	473
533	541	472
534	542	471
535	542	469
536	543	468
537	544	467
538	545	466
539	545	464
540	546	463
541	547	462
542	548	461
543	548	460
544	549	458
545	550	457
546	551	456
547	551	455
548	552	453
549	553	452
550	554	451
551	554	450
552	555	449
553	556	447
554	556	446
555	557	445
556	558	444
557	559	443
558	560	442
559	561	440
560	562	439
561	562	438
562	563	437
563	564	436
564	564	434
565	565	433
566	566	432
567	567	431
568	567	430
569	568	428
570	569	427
571	570	426
572	570	425
573	571	424
574	572	423
575	573	421
576	573	420
577	574	419
578	575	418
579	576	417
580	576	416
581	577	414
582	578	413
583	579	412
584	579	411
585	580	410
586	581	409
587	582	407
588	582	406
589	583	405
590	584	404
591	585	403
592	585	402
593	586	400
594	587	399
595	588	398
596	588	397
597	589	396
598	590	395
599	591	394
600	591	392
601	592	391
602	593	390
603	594	389
604	594	388
605	595	387
606	596	386
607	596	384
608	597	383
609	598	382
610	599	381
611	599	380
612	600	379
613	601	378
614	602	377
615	603	375
616	603	374
617	604	373
618	605	372
619	605	371
620	606	370
621	607	369
622	608	368
623	608	366
624	609	365
625	610	364
626	611	363
627	611	362
628	612	361
629	613	360
630	614	359
631	614	358
632	615	357
633	616	355
634	617	354
635	617	353
636	618	352
637	619	351
638	620	350
639	620	349
640	621	348
641	622	346
642	622	345
643	623	344
644	624	343
645	625	342
646	625	341
647	626	340
648	627	339
649	628	338
650	628	337
651	629	336
652	630	335
653	631	333
654	631	332
655	632	331
656	633	330
657	634	329
658	634	328
659	635	327
660	636	326
661	637	325
662	637	324
663	638	323
664	639	322
665	640	321
666	641	320
667	641	318
668	642	317
669	643	316
670	643	315
671	644	314
672	645	313
673	646	312
674	647	311
675	647	310
676	648	309
677	649	308
678	650	307
679	650	306
680	651	305
681	652	304
682	653	303
683	653	302
684	654	300
685	655	299
686	655	298
687	656	297
688	657	296
689	658	295
690	658	294
691	659	293
692	660	292
693	661	291
694	662	290
695	662	289
696	663	288
697	664	287
698	665	286
699	665	285
700	666	284
701	667	283
702	668	282
703	668	281
704	669	280
705	670	279
706	671	278
707	671	277
708	672	276
709	673	275
710	674	274
711	675	273
712	675	272
713	676	270
714	677	269
715	678	268
716	678	267
717	679	266
718	680	265
719	680	264
720	681	263
721	682	262
722	683	261
723	683	260
724	684	259
725	685	258
726	686	257
727	686	256
728	687	255
729	688	254
730	689	253
731	690	252
732	690	251
733	691	250
734	692	249
735	692	248
736	693	247
737	694	246
738	695	245
739	696	244
740	696	243
741	697	242
742	698	241
743	698	240
744	699	239
745	700	238
746	701	237
747	701	236
748	702	235
749	703	234
750	704	233
751	704	232
752	705	231
753	706	230
754	707	229
755	707	228
756	708	227
757	709	226
758	710	225
759	710	224
760	711	223
761	712	222
762	712	221
763	713	220
764	714	219
765	715	218
766	715	217
767	716	216
768	717	215
769	718	214
770	718	213
771	719	212
772	720	211
773	721	210
774	721	209
775	722	208
776	723	207
777	724	206
778	724	205
779	725	204
780	726	203
781	726	202
782	727	201
783	728	200
784	729	199
785	729	198
786	730	197
787	731	196
788	732	195
789	732	194
790	733	193
791	734	192
792	735	191
793	735	190
794	736	189
795	737	188
796	738	188
797	738	187
798	739	186
799	740	185
800	741	184
801	742	183
802	742	182
803	743	181
804	744	180
805	745	179
806	746	178
807	746	177
808	747	176
809	748	175
810	749	174
811	749	173
812	750	172
813	751	171
814	751	170
815	752	169
816	753	168
817	754	167
818	754	166
819	755	165
820	756	164
821	757	163
822	758	163
823	758	162
824	759	161
825	760	160
826	761	159
827	761	158
828	762	157
829	763	156
830	764	155
831	764	154
832	765	153
833	766	152
834	767	151
835	767	150
836	768	149
837	769	148
838	770	147
839	770	146
840	771	145
841	772	144
842	773	143
843	773	143
844	774	142
845	775	141
846	776	140
847	776	139
848	777	138
849	778	137
850	779	136
851	779	135
852	780	134
853	781	133
854	782	132
855	782	131
856	783	130
857	784	129
858	785	128
859	785	127
860	786	126
861	787	126
862	788	125
863	788	124
864	789	123
865	790	122
866	791	121
867	791	120
868	792	119
869	793	118
870	794	117
871	794	116
872	795	115
873	796	114
874	797	113
875	797	112
876	798	111
877	799	111
878	800	110
879	800	109
880	801	108
881	802	107
882	803	106
883	803	105
884	804	104
885	805	103
886	806	102
887	806	101
888	807	100
889	808	99
890	809	98
891	809	98
892	810	97
893	811	96
894	812	95
895	812	94
896	813	93
897	814	92
898	815	91
899	815	90
900	816	89
901	817	88
902	817	87
903	818	86
904	819	86
905	820	85
906	820	84
907	821	83
908	822	82
909	823	81
910	823	80
911	824	79
912	825	78
913	826	77
914	826	76
915	827	75
916	828	74
917	829	74
918	829	73
919	830	72
920	831	71
921	832	70
922	832	69
923	833	68
924	834	67
925	834	66
926	835	65
927	836	64
928	837	63
929	837	63
930	838	62
931	839	61
932	840	60
933	840	59
934	841	58
935	842	57
936	843	56
937	843	55
938	844	54
939	845	53
940	846	53
941	846	52
942	847	51
943	848	50
944	849	49
945	849	48
946	850	47
947	851	46
948	852	45
949	852	44
950	853	43
951	854	43
952	855	42
953	855	41
954	856	40
955	857	39
956	858	38
957	858	37
958	859	36
959	860	35
960	861	34
961	861	34
962	862	33
963	863	32
964	864	31
965	864	30
966	865	29
967	866	28
968	867	27
969	867	26
970	868	25
971	869	25
972	870	24
973	870	23
974	871	22
975	872	21
976	873	20
977	873	19
978	874	18
979	875	17
980	876	16
981	876	16
982	877	15
983	878	14
984	879	13
985	879	12
986	880	11
987	881	10
988	882	9
989	882	8
990	883	8
991	884	7
992	885	6
993	885	5
994	886	4
995	887	3
996	888	2
997	888	1
998	889	0
999	890	0
